sku,name,quantity,revenue,quantity_rank,value_rank,abc_class,avg_price,unit_cost,stock,gross_profit,gross_margin_percent,roi10_max_cpa_total_period,category,ads_score
C06TPT,Carrinho Fechado Ferramentas C06 3 Gavetas Todo Preto Fercar,36.0,43218.88,12,1,A,1200.52,707.26,0.0,17757.52,41.09,1775.75,ferramentas,49.13
03080.2050.10,Rodizio Transparente 50MM COM Freio Chapa Giratorio Niquel Soprano,238.0,2583.82,11,76,A,10.86,4.13,0.0,1600.88,61.96,160.09,rodizios,17.68
16,Caixa Ferramentas Bau Reto N16 80x34x45cm C/ Bandeja Fercar,18.0,11126.06,29,2,A,618.11,310.26,0.0,5541.38,49.81,554.14,ferramentas,17.01
JFQFCQ77,Cachepot Floreira Flat Vaso 77(32l) 29x77cm Cimento Queimado Japi,28.0,9486.08,17,4,A,338.79,160.0,0.0,5006.08,52.77,500.61,vasos,16.16
TPJ/AS*BR1,Assento Vaso Sanitário Oval Universal Soft Astra Cor Branco,159.0,5966.16,9,34,A,37.52,20.0,0.0,2786.16,46.7,278.62,assentos,15.59
TAJ/AS*BR1,Assento Sanitário Almofadado Slim Branco Astra,125.0,9105.72,4,5,A,72.85,0.0,0.0,0.0,0.0,0.0,assentos,15.36
JVCDB34,Vaso Decor Plantas Cilin Decore 34 (28l) Off White Japi,26.0,9014.06,19,6,A,346.69,178.83,0.0,4364.48,48.42,436.45,vasos,15.16
C08VM,Carrinho Fechado Ferramentas C08 6 Gavetas Vermelh Cza Fercar,7.0,10180.65,50,3,B,1454.38,895.13,0.0,3914.74,38.45,391.47,ferramentas,14.38
03080.3050.10,Rodizio Transparente 50MM SEM Freio Chapa Giratorio Niquel Soprano,178.0,1749.66,15,84,A,9.83,3.57,0.0,1114.2,63.68,111.42,rodizios,14.02
C06PT,Carrinho Fechado Ferramentas C06 3 Gavetas Preto Cinza Fercar Japi,6.0,7255.8,126,55,B,1209.3,661.11,0.0,3289.14,45.33,328.91,ferramentas,12.09
C08TVM,Carrinho Fechado Ferramentas C08 6 Gavetas Td Vermelho Fercar,6.0,8238.0,119,51,B,1373.0,890.08,0.0,2897.52,35.17,289.75,ferramentas,12.06
00,Caixa Ferramentas Bau Reto N00 30x13x10 c/ Bandeja Fercar,65.0,3718.77,7,14,A,57.21,29.55,0.0,1798.02,48.35,179.8,ferramentas,11.8
JFQFPA57,Cachepot Floreira Flat Vaso 57(6l) 15x57cm Preto Ardosi Japi,20.0,2634.59,27,24,A,131.73,25.52,0.0,2124.19,80.63,212.42,vasos,11.7
JFQFCQ67,Cachepot Floreira Flat Vaso 67(17l) 22x67cm Cimento Queimado Japi,23.0,5373.52,123,88,A,233.63,114.44,0.0,2741.4,51.02,274.14,vasos,11.63
C08TPT,Carrinho Fechado Ferramentas C08 6 Gavetas Todo Preto Fercar,5.0,7274.32,63,8,B,1454.86,882.42,0.0,2862.22,39.35,286.22,ferramentas,11.46
C17S,Caixa Descarga Branca Elevada  Regulável 9L Astra,20.0,1141.32,88,112,A,57.07,5.68,0.0,1027.72,90.05,102.77,outros,11.15
A21,Armário Banheiro A21 28.4x40.8x9.5cm Branco Porta Correr Astra,33.0,2569.98,20,39,A,77.88,24.71,0.0,1754.55,68.27,175.45,outros,11.05
VED-80-NH,Rodo Vedante Borracha Friso Porta Aluminio 80cm Vivaliz,104.0,2606.23,26,75,A,25.06,10.0,0.0,1566.23,60.1,156.62,vedantes,10.82
JVCDCQ34,Vaso Decor Plantas Cilin Decore 34 (28l) Cimento Queim Japi,6.0,2141.32,55,36,B,356.89,77.78,0.0,1674.64,78.21,167.46,vasos,10.26
KIT4R-SOPRAO,KIT4R-SOPRÃO,2.0,90.0,112,116,C,45.0,2.35,0.0,85.3,94.78,8.53,outros,9.67
JVAQMA44,Vaso Decorativo Plantas Antique 44 (70l) Macchiato Japi,10.0,3890.72,36,13,B,389.07,185.24,0.0,2038.32,52.39,203.83,vasos,9.63
COM2,Comedouro Automatico  Regulavel Caes Gatosv5 Kg Fercar,24.0,3108.72,93,80,A,129.53,61.94,0.0,1622.16,52.18,162.22,pet,9.53
JFQFAC67,Cachepot Floreira Flat Vaso 67(17l) 22x67cm Aco Corten Japi,12.0,2692.49,33,23,B,224.37,85.07,0.0,1671.65,62.09,167.16,vasos,9.5
JVAQAC55,Vaso Decorativo Plantas Antique 55 (75l) Aço Corten Japi,6.0,2922.0,58,20,B,487.0,191.09,0.0,1775.46,60.76,177.55,vasos,9.3
JFQFE77,Cachepot Floreira Flat Vaso 77(32l) 29x77cm Chumbo Japi,8.0,2953.14,42,18,B,369.14,155.48,0.0,1709.3,57.88,170.93,vasos,9.14
COM3,Comedouro Automatico Regulavel Caes Gatos 10 Kg Fercar,13.0,2520.88,32,31,B,193.91,81.8,0.0,1457.48,57.82,145.75,pet,8.95
JVCDAC34,Vaso Decor Plantas Cilin Decore 34 (28l) Aço Corten Japi,9.0,3280.82,37,15,B,364.54,180.78,0.0,1653.8,50.41,165.38,vasos,8.77
JFQFAC77,Cachepot Floreira Flat Vaso 77(32l) 29x77cm Aco Corten Japi,8.0,2838.08,40,22,B,354.76,160.0,0.0,1558.08,54.9,155.81,vasos,8.73
14,Caixa Ferramentas Bau Reto N14 60x30x25cm C/ Bandeja Fercar,8.0,2603.42,47,27,B,325.43,141.69,0.0,1469.9,56.46,146.99,ferramentas,8.65
JVAQAC44,Vaso Decorativo Plantas Antique 44 (70l) Aco Corten Japi,6.0,2577.5,60,29,B,429.58,185.24,0.0,1466.06,56.88,146.61,vasos,8.57
JFQFE57,Cachepot Floreira Flat Vaso 57(6l) 15x57cm Chumbo Japi,1.0,198.97,132,97,C,198.97,37.92,0.0,161.05,80.94,16.11,vasos,8.34
JFQFCQ57,Cachepot Floreira Flat Vaso 57 (6l)15x57cm Cimento Quei Japi,22.0,2610.45,24,25,A,118.66,63.8,0.0,1206.85,46.23,120.68,vasos,8.33
JVAQMA55,Vaso Antique 55 75L Macchiato Japi Brown,4.0,1967.68,73,38,B,491.92,192.2,0.0,1198.88,60.93,119.89,vasos,8.26
JVCDPA34,Vaso Cilíndrico Decore 34 28L Preto Ardósia Japi,6.0,1759.22,59,42,B,293.2,120.52,0.0,1036.1,58.9,103.61,vasos,7.95
C08PT,Carrinho Fechado Ferramentas C08 6 Gavetas Preto Cinza Fercar,3.0,4136.51,81,12,C,1378.84,891.99,0.0,1460.54,35.31,146.05,ferramentas,7.82
JVAQMA56,Vaso Decorativo Plantas Antique 56 (46l) Macchiato Japi,3.0,1158.75,82,56,C,386.25,138.18,0.0,744.21,64.23,74.42,vasos,7.73
JFQFAC57,Cachepot Floreira Flat Vaso 57(6l) 15x57cm Aço Corten Japi,12.0,1659.52,35,45,B,138.29,64.06,0.0,890.8,53.68,89.08,vasos,7.63
13,Caixa Ferramentas Bau Reto N13 50x25x22 C/ Bandeja Fercar,8.0,1698.19,45,44,B,212.27,95.46,0.0,934.51,55.03,93.45,ferramentas,7.6
1C7Q-LKUU-0BA3,Rodízio Transparente 035mm Freio Chapa Giratória Soprano,63.0,615.5,8,68,A,9.77,3.12,0.0,418.94,68.06,41.89,rodizios,7.57
COM1,"Comedouro Automatico  Regulavel Caes Gatos 2,5 Kg Fercar",24.0,1810.7,121,120,A,75.45,41.14,0.0,823.34,45.47,82.33,pet,7.56
RODOVED100,Rodo Vedante Borracha Friso Porta Aluminio 100cm Vivaliz,47.0,1426.18,48,100,A,30.34,10.0,0.0,956.18,67.04,95.62,vedantes,7.48
ARM-08,Armário Ferramentas Duas Portas ARM-08 Fercar,4.0,2081.56,75,37,B,520.39,263.11,0.0,1029.12,49.44,102.91,ferramentas,7.23
ADSABBR,Saboneteira Comadesivo Astra Branco Fixação Rapida - Branco,7.0,208.49,53,96,B,29.78,1.2,0.0,200.09,95.97,20.01,outros,7.16
JFUBCQ10,Cachepot Floreira Flat Vaso Urbe 100 (119L) Cimento Queimado Japi,2.0,1341.28,100,49,C,670.64,299.79,0.0,741.7,55.3,74.17,vasos,6.97
CAD-3050-FBACD,Cadeado Haste Longa Latão- Papaiz 30/50,4.0,218.25,74,95,B,54.56,18.97,0.0,142.37,65.23,14.24,outros,6.94
15,Caixa Ferramentas Bau Reto N15 37x70x28cm Bandeja Fercar,2.0,783.84,99,60,C,391.92,154.93,0.0,473.98,60.47,47.4,ferramentas,6.93
C08AZ,Carrinho Fechado Ferramentas C08 6 Gavetas Azul Cinza Fercar,2.0,2934.15,107,19,C,1467.08,900.0,0.0,1134.15,38.65,113.42,ferramentas,6.9
JVCDE34,Vaso Decor Plantas Cilin Decore 34 (28l) Chumbo Japi,6.0,1941.5,62,40,B,323.58,174.73,0.0,893.12,46.0,89.31,vasos,6.84
TTH-K*BCO-01,Assento Sanitário Almofadado Thema/Hawaii/Arezzon/Valentina Branco Astra,21.0,2898.0,25,21,A,138.0,99.99,0.0,798.21,27.54,79.82,assentos,6.7
C06AZ,Carrinho Fechado Ferramentas C06 3 Gavetas Azul Cinza Fercar,2.0,2389.92,98,33,C,1194.96,704.95,0.0,980.02,41.01,98.0,ferramentas,6.59
1C7Q-LKUT-YLKI,Rodízio Transparente 035mm Sem Freio Chapa Giratória Soprano,2.0,22.5,103,142,C,11.25,0.78,0.0,20.94,93.07,2.09,rodizios,6.43
23050,"Jogo Cinta Catraca Amarração 25mm X 4,6m 800kg Aquatools",2.0,84.55,111,118,C,42.27,17.0,0.0,50.55,59.79,5.05,outros,6.16
COR5,Caixa Correio Vertical Trava para Grade/Embutir COR5 Fercar,5.0,393.6,65,78,B,78.72,35.89,0.0,214.15,54.41,21.42,outros,6.08
COM4,Comedouro Aves Pássaros com Fruteira COM4 Fercar,7.0,571.9,49,71,B,81.7,40.11,0.0,291.13,50.91,29.11,pet,6.01
JVCDB33,Vaso Decor Plantas Cilin Decore 33 (16l) Off White Japi,2.0,647.2,102,66,C,323.6,155.0,0.0,337.2,52.1,33.72,vasos,5.96
C06TVM,Carrinho Fechado Ferramentas C06 3 Gavetas Td Vermelho Fercar,1.0,1299.0,146,50,C,1299.0,700.0,0.0,599.0,46.11,59.9,ferramentas,5.96
CR50,Cadeado Papaiz 50mm Latão 2 Chaves Dourado,4.0,312.0,72,83,B,78.0,36.0,0.0,168.0,53.85,16.8,outros,5.9
COR2,Caixa Correios Embutir 33x26x11 Cm COR2 Fercar,2.0,193.8,96,99,C,96.9,43.08,0.0,107.64,55.54,10.76,outros,5.85
N05,Caixa Ferramentas Sanfonada 3 Gavetas Vermelha 50x20x17cm N05 Fercar,2.0,314.0,106,82,C,157.0,74.0,0.0,166.0,52.87,16.6,ferramentas,5.7
03S,Caixa Ferramentas Sanfonada 3 Gavetas 20x30x17cm N03S Fercar,2.0,242.5,97,89,C,121.25,56.38,0.0,129.74,53.5,12.97,ferramentas,5.69
7323,Gancho/Armador Rede De Embutir Inox  Cromado 7323 Aliança,8.0,627.28,77,91,B,78.41,41.97,0.0,291.52,46.47,29.15,outros,5.67
9,Caixa Ferramentas Sanfonada 7 Gavetas 50x20x25 cm N09 Fercar,3.0,720.0,80,63,B,240.0,127.0,0.0,339.0,47.08,33.9,ferramentas,5.58
178970678530,Cofrinho Infantil Segredo Senha Moedas Cédulas Fercar,29.0,760.46,16,62,A,26.22,9.96,0.0,471.62,62.02,47.16,outros,5.41
C08BR,Carrinho Fechado Ferramentas C08 6 Gavetas Branco Fercar,1.0,1462.23,140,47,C,1462.23,895.12,0.0,567.11,38.78,56.71,ferramentas,5.39
JVTBPA32,Vaso Decorativo Planta Tribo Japi 43x32cm 32 Preto Ardósia,3.0,426.54,87,77,C,142.18,75.0,0.0,201.54,47.25,20.15,vasos,5.3
T12-AGL,Fechadura Digital T12 Bluetooth Chave Senha Preto Agl,1.0,959.4,131,59,C,959.4,550.0,0.0,409.4,42.67,40.94,outros,5.28
JVCDPA33,Vaso Decor Planta Cilin Decore 33 (16l) Preto ardosia Japi,2.0,573.64,95,70,C,286.82,155.0,0.0,263.64,45.96,26.36,vasos,5.27
SABATINI,"Astra, Assento Sanitário Almofadado - sabatini",12.0,1590.65,113,110,B,132.55,93.82,0.0,464.81,29.22,46.48,assentos,5.11
JVCDCQ33,Vaso Decor Plantas Cilin Decore 33 (16l) Cimento Queim Japi,2.0,535.69,101,74,C,267.85,155.0,0.0,225.69,42.13,22.57,vasos,4.85
PAPELEIRA-ADESIVA-ASTRA-BRANCA,Papeleira com Adesivo Branca Astra,2.0,80.46,94,119,C,40.23,23.0,0.0,34.46,42.83,3.45,outros,4.46
1C7Q-LKVY-TGBG,Chave Soquete Tipo T 13mm Aquatools,1.0,35.0,137,135,C,35.0,9.46,0.0,25.54,72.97,2.55,outros,4.38
1C7Q-LKVS-MDOC,Rodizio de Gel Giratório com freio 75mm rolamento Soprano,34.0,654.4,13,65,A,19.25,10.0,0.0,314.4,48.04,31.44,rodizios,4.16
VED90UN,Rodo Vedante Borracha Friso Porta Aluminio 90 Cm Vivaliz,15.0,376.0,68,114,A,25.07,10.0,0.0,226.0,60.11,22.6,vedantes,4.14
1C7Q-LKVY-UH7N,Chave Soquete Tipo T 10mm Hexagonal 25cm Aquatools,1.0,37.7,133,133,C,37.7,11.3,0.0,26.4,70.03,2.64,outros,4.09
CSD830FBA,Chave Liga/desliga/liga Margirius Csd-830 30a por Alavanca,1.0,124.36,138,111,C,124.36,80.0,0.0,44.36,35.67,4.44,outros,3.74
PCT-500,Pote Plástico 500ml Totalplast 24 Unidade Microondas Freezer,26.0,665.16,18,64,A,25.58,13.4,0.0,316.76,47.62,31.68,outros,3.73
VASOPLANTASJAPI,Vaso Plantas Decorativo Japi Unique 16 14x16cm Preto,1.0,20.8,145,145,C,20.8,7.0,0.0,13.8,66.35,1.38,vasos,3.71
VED-70,Rodo Vedante Borracha Friso Porta Aluminio 70cm Vivaliz,9.0,222.9,117,139,B,24.77,10.0,0.0,132.9,59.62,13.29,vedantes,3.64
V0210685,Massa para Calafetar Madeira F12 Ipe 400g Viapol,6.0,145.25,56,105,B,24.21,9.47,0.0,88.43,60.88,8.84,outros,3.53
V0210680,"Massa Paramadeira F-12 400G/0,225L Sucupira - Viapol",7.0,174.28,52,102,B,24.9,10.0,0.0,104.28,59.83,10.43,outros,3.51
REGUA5TOMADA,Tomada Barra Multipla Régua extensão 20A Quintupla CINZA,1.0,36.62,142,134,C,36.62,13.33,0.0,23.29,63.6,2.33,outros,3.45
C06BR,Carrinho Fechado Ferramentas C06 3 Gavetas Branco Fercar,3.0,3273.34,108,32,B,1091.11,0.0,0.0,0.0,0.0,0.0,ferramentas,3.42
V0210636,Massa F12 para Calafetar Madeira 400g Imbuia Viapol,8.0,193.89,43,98,B,24.24,10.14,0.0,112.77,58.16,11.28,outros,3.41
JATOBADBA,Massa F12 para Calafetar Madeira 400g Jatoba Viapol,7.0,174.3,90,130,B,24.9,10.51,0.0,100.73,57.79,10.07,outros,3.3
1C7Q-LKWA-VXHL,Abraçadeira Fita Perfurada,1.0,39.0,127,131,C,39.0,15.0,0.0,24.0,61.54,2.4,outros,3.24
V0210643,Massa para Madeira F12 400g Cumaru Viapol,2.0,49.8,105,126,C,24.9,10.0,0.0,29.8,59.84,2.98,outros,3.13
350X8C,"Camara  ar 3,5 X 8 Colson",2.0,65.16,110,123,C,32.58,13.15,0.0,38.86,59.64,3.89,outros,3.13
V0210675,Massa F12 para Calafetar Madeira 400g Cerejeira Viapol,3.0,72.7,83,121,C,24.23,10.51,0.0,41.17,56.63,4.12,outros,2.89
CASTANHODBA,Massa F12 para Calafetar Madeira 400g Castanho Viapol,5.0,112.2,67,113,B,22.44,10.37,0.0,60.35,53.79,6.04,outros,2.74
V0217760,"Massa Paramadeira F-12 400G/0,225L Angelim - Viapol",3.0,66.0,84,122,C,22.0,10.0,0.0,36.0,54.55,3.6,outros,2.67
1C7Q-LKVS-MQQN,Rodizio de Gel Giratório Sem Freio 75mm Rolamento Soprano,14.0,258.16,31,86,A,18.44,10.0,0.0,118.16,45.77,11.82,rodizios,2.54
JVAQCQ55,Vaso Decorativo Plantas Antique 55 (75l) Cimento Queim Japi,5.0,2156.97,66,35,B,431.39,0.0,0.0,0.0,0.0,0.0,vasos,2.41
21049,Resistencia 3 Temperaturas 127v 5400w Enerducha Plus Up Pratimix,1.0,33.74,135,136,C,33.74,16.0,0.0,17.74,52.58,1.77,outros,2.34
V0210691,Massa F12 para Calafetar Madeira 400g Mogno Viapol,1.0,22.44,139,143,C,22.44,11.22,0.0,11.22,50.0,1.12,outros,2.07
PARAFUSO5X16,Parafuso 5x16,96.0,0.0,6,146,A,0.0,0.1,0.0,-9.6,0.0,0.0,outros,1.8
TVT/K-NOVO-2,Assento Sanitário Almofadado Avant/Fit/Versato/Angra Branco Astra,9.0,1215.0,38,53,B,135.0,0.0,0.0,0.0,0.0,0.0,assentos,1.67
06,Caixa Ferramentas Sanfonada 5 Gavetas 40x20x21 Cm N06 Fercar,8.0,1223.84,44,52,B,152.98,0.0,0.0,0.0,0.0,0.0,ferramentas,1.62
JVAQCQ56,Vaso Decorativo Plantas Antique 56 (46l) Cimento Queim Japi,4.0,1055.88,76,58,B,263.97,0.0,0.0,0.0,0.0,0.0,vasos,1.26
TVT-THEMA,Assento Almofadado Thema Incepa/hawaii Branco Astra,6.0,779.4,54,61,B,129.9,0.0,0.0,0.0,0.0,0.0,assentos,1.08
TVT/K,Assento Almofadado Branco Astra para Sanitários Avant/fit/versato/angra Astra,4.0,568.0,70,73,B,142.0,0.0,0.0,0.0,0.0,0.0,assentos,0.77
JVAQAC56,Vaso Decorativo Plantas Antique 56 (46l) Aco Corten Japi,2.0,601.69,109,69,C,300.85,0.0,0.0,0.0,0.0,0.0,vasos,0.7
AD/PS*BR,Suporte Shampoo Prateleiras Banheiro Sem Furo Astra Branco,5.0,316.4,118,124,B,63.28,0.0,0.0,0.0,0.0,0.0,outros,0.57
02,Caixa Ferramentas Bau Reto N02 40x16x15 Cm Bandeja Fercar,3.0,221.1,78,94,B,73.7,0.0,0.0,0.0,0.0,0.0,ferramentas,0.37
A6-PSZ7-0HCS,Japi Floreira Flat Cachepot 57 Chumbo 6L - JFQFE57 - Uso Interno e Externo - Cantos Retos - Garantia 10 Anos,2.0,258.0,91,87,C,129.0,0.0,0.0,0.0,0.0,0.0,vasos,0.36
04,Caixa Ferramentas Sanfonada 3 Gavetas 40x20x17 Cm N04 Fercar,2.0,231.1,104,90,C,115.55,0.0,0.0,0.0,0.0,0.0,ferramentas,0.33
F12BRANCAFBA,Padrão,3.0,152.93,85,104,C,50.98,0.0,0.0,0.0,0.0,0.0,outros,0.3
1C7Q-LKV8-WWYY,Assento Pp Plus Soft Close Suite Branco 3379880010100 Incepa,1.0,228.02,116,92,C,228.02,0.0,0.0,0.0,0.0,0.0,assentos,0.28
D5-DKK7-TVWT,Floreira FLAT 57 Preto Ardosia,1.0,154.08,143,103,C,154.08,0.0,0.0,0.0,0.0,0.0,vasos,0.2
PET/CAE-RSP,"Astra Pet, Caixa De Areia 46,5x36x11,7cm Pet Cães Gatos Rosa",2.0,87.99,89,117,C,43.99,0.0,0.0,0.0,0.0,0.0,outros,0.19
TVT-K,Assento Almofadado Avant/Fit/Versato/Angra Branco Astra Branco,1.0,137.61,125,106,C,137.61,0.0,0.0,0.0,0.0,0.0,assentos,0.19
MLB3553650977,Ducha Chuveirão Cascata Alumínio Capelacqua 6 Polegadas,1.0,135.82,129,107,C,135.82,0.0,0.0,0.0,0.0,0.0,outros,0.19
1C7Q-LKUB-0PQX,"Astra, Assento Sanitário Almofadado Thema Branco 01",1.0,129.9,115,108,C,129.9,0.0,0.0,0.0,0.0,0.0,assentos,0.18
16979,Caixa Organizadora 12 Gavetas  Parafusos Laranja Aquatools,1.0,127.42,124,109,C,127.42,0.0,0.0,0.0,0.0,0.0,outros,0.18
80CM,Kit 2 Vedantes Para Porta de Alumínio e Borracha Laminada 80/90/100 cm Veda Agua e Insetos - 80cm,1.0,45.9,120,128,C,45.9,0.0,0.0,0.0,0.0,0.0,vedantes,0.1
CXDESFBA,"Caixa de Descarga Elevada Branca com Volume Regulável de 6,8L a 9L Astra",1.0,47.9,128,127,C,47.9,0.0,0.0,0.0,0.0,0.0,outros,0.1
KIT-VEDANT-100,Aquatools Kit 2 Vedantes Porta Rodo Vedador 70/80/90/100cm Alumínio,1.0,45.0,141,129,C,45.0,0.0,0.0,0.0,0.0,0.0,vedantes,0.1
8M-MFX2-3HRZ,"Astra TPJ/AS*BR1 Assento Sanitário Soft, Branco",8.0,288.2,41,85,B,36.02,0.0,0.0,0.0,0.0,0.0,assentos,-2.31
1C7Q-LKUT-WROG,Massa para Calafetar Madeira F12 Ipe 400 g Viapol com 6,4.0,97.52,71,115,B,24.38,0.0,0.0,0.0,0.0,0.0,outros,-2.7
SKU-343577002,Chave Teste 140MM 100/500V,3.0,26.7,86,138,C,8.9,0.0,0.0,0.0,0.0,0.0,outros,-2.82
DESEMPENADEIRA-BORRACHA-18X30-CASTOR,Desempenadeira Com Borracha 18cm X 30cm,2.0,57.2,92,125,C,28.6,0.0,0.0,0.0,0.0,0.0,outros,-2.84
QK-282I-QOIO,"Robust Alicate Universal 8 Polegadas, Aço Forjado, Cabo Ergonômico, Uso Profissional",1.0,39.0,144,132,C,39.0,0.0,0.0,0.0,0.0,0.0,outros,-2.91
86617,Maçaneta Alavanca para Porta Aliança Cromada. 86617 Cor Inox,1.0,31.12,130,137,C,31.12,0.0,0.0,0.0,0.0,0.0,outros,-2.92
80,"Vedante para Porta Rodo Vedador 80, 90 ou 100cm Aluminio - 80",1.0,23.9,122,140,C,23.9,0.0,0.0,0.0,0.0,0.0,vedantes,-2.93
M8-9W1Z-2EFT,"Massa P/Madeira F-12 400G/0,225L Sucupira - Viapol",1.0,22.41,134,144,C,22.41,0.0,0.0,0.0,0.0,0.0,outros,-2.93
PC-MFZR-W69S,Massa F12 para Calafetar Madeira 400g Marfim,1.0,23.43,136,141,C,23.43,0.0,0.0,0.0,0.0,0.0,outros,-2.93
